Date,Site,Depth,Time,AirPressure,AirTemp,Humidity,DOSat,DOMGL,WTemp,Q,DOC,dCO2,fCO2,dCH4,fCH4
2021-08-09T00:00:00Z,AL3,1,Day,0.9419,26.2,71.1,57,5.31,18.8,0.15517485487753083,NA,165.33333333333334,NA,2.28,NA
2021-08-09T00:00:00Z,AL2,0,Day,0.9419,33.5,61.7,64.3,5.95,19.3,0.15517485487753083,6.66,150.66666666666666,0.26980296597833925,2.4066666666666667,0.00474719517103798
2021-08-09T00:00:00Z,AL2,1,Day,0.9419,33.5,61.7,63,5.81,19.3,0.15517485487753083,NA,137.33333333333334,NA,2.46,NA
2021-08-20T00:00:00Z,AL3,0,Day,0.9457,29.9,49.3,87.4,8.15,18.8,0.09910802775024778,NA,127.33333333333331,0.20384089512755188,2.06,0.0039806686804832
2021-08-20T00:00:00Z,AL3,1,Day,0.9457,29.9,49.3,77.9,7.27,18.7,0.09910802775024778,NA,121,NA,2.14,NA
2021-08-20T00:00:00Z,AL2,0,Day,0.9451,28.8,69.8,103.4,9.4,20.4,0.09910802775024778,NA,84.86666666666666,0.12347284748194128,3.1566666666666667,0.00610244337138561
2021-08-20T00:00:00Z,AL2,1,Day,0.9451,28.8,69.8,96.9,8.77,20.3,0.09910802775024778,NA,74.83333333333334,NA,2.466666666666667,NA
2021-08-20T00:00:00Z,AL1,0,Day,0.9443,32.5,50,109.8,9.28,24.2,0.09910802775024778,NA,38.36666666666667,0.03748058312228377,0.7516666666666667,0.00145008668054257
2021-08-25T00:00:00Z,AL3,0,Day,0.9481,24.6,88.3,69.7,6.34,20.1,0.11524847798385957,3.59,NA,NA,NA,NA
2021-08-25T00:00:00Z,AL3,1,Day,0.9481,24.6,88.3,67.4,6.15,19.9,0.11524847798385957,NA,NA,NA,NA,NA
2021-08-25T00:00:00Z,AL2,0,Day,0.9483,30.4,54.4,84.3,7.54,20.9,0.11524847798385957,3.45,NA,NA,NA,NA
2021-08-25T00:00:00Z,AL2,1,Day,0.9483,30.4,54.4,83.7,7.49,20.8,0.11524847798385957,NA,NA,NA,NA,NA
2021-08-25T00:00:00Z,AL1,0,Day,0.9483,32,49,90.1,7.71,23.7,0.11524847798385957,3.84,NA,NA,NA,NA
2021-09-01T00:00:00Z,AL2,0,Day,0.9495,29.5,32.9,71.8,7.13,15.7,0.08211808013591958,3.02,102,0.15149345445798854,4.406666666666667,0.00760724410724254
2021-09-01T00:00:00Z,AL1,0,Day,0.9495,21,63.8,87.7,8.46,17.1,0.08211808013591958,3.16,34.63333333333334,0.03556286226038195,0.991,0.00170905235854004
2021-09-01T00:00:00Z,AL3,0,Day,0.9488,30.9,35.7,77.9,7.23,18.9,0.08211808013591958,3.07,95.23333333333332,0.14198909871489732,3.376666666666667,0.00582877465192174
2021-09-01T00:00:00Z,AL3,1,Day,0.9488,30.9,35.7,75.7,7.06,18.8,0.08211808013591958,NA,88.53333333333333,NA,3.16,NA
2021-09-06T00:00:00Z,AL1,0,Day,0.9447,21.2,51.9,84.5,8.37,15.9,0.09372787767237718,3.25,56.23333333333333,0.07110390168940164,0.7303333333333333,0.00123891175169729
2021-09-06T00:00:00Z,AL3,0,Day,0.9432,25.7,40.9,105.1,9.91,18.2,0.09372787767237718,3.2,89,0.12868527825618062,2.3133333333333335,0.00392842608742837
2021-09-06T00:00:00Z,AL3,1,Day,0.9432,25.7,40.9,99.5,9.4,18.2,0.09372787767237718,NA,70.46666666666667,NA,2.44,NA
2021-09-06T00:00:00Z,AL2,0,Day,0.9444,21.1,54.1,NA,7.38,15.3,0.09372787767237718,3.1,87.43333333333334,0.1239639943395022,3.16,0.00536673595402689
2021-09-06T00:00:00Z,AL2,1,Day,0.9444,21.1,54.1,72.2,7.21,15.2,0.09372787767237718,NA,89.7,NA,3.2066666666666666,NA
2021-09-16T00:00:00Z,AL3,0,Day,0.9454,19.7,64.1,61.7,6.36,14,0.13676907829534193,NA,157,0.24871368747080697,3.896666666666667,0.0067844154885354
2021-09-16T00:00:00Z,AL3,1,Day,0.9454,19.7,64.1,57.7,5.97,13.8,0.13676907829534193,NA,157.66666666666666,NA,3.6333333333333337,NA
2021-06-09T00:00:00Z,AL2,0,Night,0.9485,19.1,NA,59.2,5.23,21.3,NA,NA,NA,0.24859646987572717,NA,0.01069255582095282
2021-06-09T00:00:00Z,AL2,0.5,Night,0.9485,19.1,NA,55.6,4.99,21.1,NA,NA,NA,NA,NA,NA
2021-06-15T00:00:00Z,AL2,0,Night,0.9518,9.3,75.5,60.9,5.88,17.2,0.11694747274529238,NA,118,0.19821859900512964,6.0633333333333335,0.01249913838260158
2021-06-30T00:00:00Z,AL2,0,Night,0.9485,17.7,75.1,89.5,8.35,18.8,0.1226107886167351,NA,120,0.2087400909063896,2.0033333333333334,0.00418767371121326
2021-06-30T00:00:00Z,AL2,0.5,Night,0.9485,17.7,75.1,82.3,7.66,18.7,0.1226107886167351,NA,NA,NA,NA,NA
2021-07-09T00:00:00Z,AL2,0,Night,0.9468,16,68.8,65.6,6.25,17.5,0.1132663174288546,NA,124.33333333333331,NA,2.646666666666667,NA
2021-07-09T00:00:00Z,AL2,1,Night,0.9468,16,68.8,62.8,6.01,17.4,0.1132663174288546,NA,121.66666666666669,NA,2.9866666666666664,NA
2021-07-15T00:00:00Z,AL2,0,Night,0.9476,16.5,68.8,53.4,5.01,18.4,0.08948039076879515,NA,121.33333333333331,0.20344616757789724,4.613333333333333,0.00935459613625769
2021-07-15T00:00:00Z,AL2,1,Night,0.9476,16.5,68.8,50.8,4.77,18.4,0.08948039076879515,NA,125,NA,4.76,NA
2021-07-21T00:00:00Z,AL2,0,Night,0.9516,10.8,85.2,54.7,5.68,17.7,0.082967577516636,NA,NA,NA,NA,NA
2021-07-21T00:00:00Z,AL2,1,Night,0.9516,10.8,85.2,57.3,5.46,17.7,0.082967577516636,NA,NA,NA,NA,NA
2021-07-28T00:00:00Z,AL2,0,Night,0.9478,14.4,94.8,54.3,4.89,20.5,0.12232762282316298,NA,NA,NA,NA,NA
2021-07-28T00:00:00Z,AL2,1,Night,0.9478,14.4,94.8,52.5,4.74,20.5,0.12232762282316298,NA,NA,NA,NA,NA
2021-08-03T00:00:00Z,AL2,0,Night,0.9491,14.8,79.2,51.8,4.95,17.6,0.08664873283307377,NA,120,0.19924334004285363,3.8533333333333335,0.0079069237827216
2021-08-03T00:00:00Z,AL2,1,Night,0.9491,14.8,79.2,50,4.77,17.6,0.08664873283307377,NA,117.66666666666669,NA,3.4266666666666667,NA
2021-08-09T00:00:00Z,AL2,0,Night,0.9425,17,99.2,54,4.83,19.8,0.11609797536457596,NA,125.3325,0.173117583886986,2.0033499999999997,0.00403741432210859
2021-08-09T00:00:00Z,AL2,1,Night,0.9425,17,99.2,54,4.84,19.8,0.11609797536457596,NA,165.33333333333334,NA,3.1066666666666665,NA
2021-09-16T00:00:00Z,AL2,0,Night,0.9472,9.2,91.5,60.3,6.22,13.9,0.13280475718533202,NA,160.66666666666666,NA,4.08,NA
2021-09-16T00:00:00Z,AL2,1,Night,0.9472,9.2,91.5,56.1,5.8,13.9,0.13280475718533202,NA,157,NA,3.813333333333333,NA
